Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728818802.5532458
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728818801.3481705
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728818799.7668116
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1728818802.6782155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\choices.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728818802.4887462
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728818802.4887462
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1728818802.6782155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1251.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1728818802.7250803
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\pc_store\settings.py first seen with mtime 1743937674.0540383
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728818802.7563233
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1665929609.2925155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sqlite3\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728818802.5532458
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1665496704.0
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\__init__.py first seen with mtime 1743937516.1176686
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728818802.631351
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\manage.py first seen with mtime 1743937512.2276676
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1728818799.7668116
